
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1079= CtrlIAddrReg=0
	F1080= CtrlIMem=0
	F1081= CtrlICacheReg=0
	F1082= CtrlIRMux=0
	F1083= CtrlPIDReg=0

POST	F1084= CP0[EPC]=addr+4
	F1085= CP0[ExCode]=5'h0d
	F1086= [PIDReg]=pid
	F1087= [ConditionReg_WB]=CompareS(FU(a),{16{imm[15]},imm})
	F1088= ICache[line_addr]=IMemGet8Word({pid,addr})

